name,RA,DEC,Period,T1,T1error,incl,inclerror,q,qerror,f,ferror,t2t1,t2t1error,l3,l3error,r1,r2,l2/l1,R2
TIC 441810703,267.1008482,77.05329006,0.336753861,5517,11,41.79997063,2.891680618,0.849702777,0.120304906,0.598296509,0.292237681,0.96057129,0.018336996,0,0,0.452694438,0.424903154,0.756062614,0.99683156
TIC 380127556,181.848397,-59.950766,0.451035981,5800,9,54.7358529,0.637744471,0.178902652,0.038330843,0.770054673,0.149033598,1.012674067,0.006286809,0,0,0.565528116,0.2816015,0.24924364,0.998986635
TIC 55896456,68.63818066,-9.320752501,0.464436039,6718,56,82.97906363,1.198294607,0.502082788,0.066275318,0.84196401,0.036573595,0.986991783,0.003814905,0,0,0.507897583,0.392601715,0.558444716,0.999653465
TIC 143043815,55.27146862,-30.41855308,0.363363384,5156,58,33.22331,0.297874706,0.905547079,0.036675418,0.773769623,0.048125145,0.921080661,0.00330143,0,0,0.469550584,0.453039144,0.672632463,0.996768747
TIC 74073423,83.09282062,25.35210859,0.307467423,5752,14,77.17430699,0.315391041,0.301385684,0.00581281,0.205681329,0.005449989,0.92083231,0.000657971,0,0,0.498738642,0.293260753,0.255620806,0.997886108
TIC 393943031,344.1080681,-36.01389545,0.449770587,6510,9,82.18604323,0.207183523,0.173150742,0.000801058,0.416082772,0.013210085,0.976098901,0.000869661,0,0,0.552415523,0.260477842,0.201424675,0.999468602
TIC 441570283,109.2705143,77.17388733,0.298286045,5298,92,85.5118,0.4121,0.444,0.0045,0.1859,0.0214,0.9724,0.0016,0,0,0.4652,0.3245,0.4358,0.9966
TIC 258776281,286.4916614,70.20770724,0.521831565,6287,29,84.48628136,0.854750281,0.179339066,0.002316257,0.582267978,0.039813647,0.972347392,0.001821343,0,0,0.556997338,0.271705745,0.210382302,0.999158865
TIC 408256672,70.56744431,-25.82535472,0.254993004,5477,18,74.89419577,0.233529848,0.921015797,0.105395516,0.049511227,0.008741152,0.955428338,0.00147839,0,0,0.391695643,0.377220187,0.784312425,0.99746173
TIC 33596460,28.89936158,-24.5467361,0.424211459,6778,5,65.33688533,0.865007579,0.314190498,0.060403257,0.275802438,0.049002909,0.980972856,0.003417856,0,0,0.499355668,0.30116208,0.338588935,0.998996762
TIC 336208030,281.2776156,40.18651595,0.577975323,7474,177,73.49775841,0.400810743,0.467528145,0.042460226,0.493088864,0.026543398,0.991961784,0.001494242,0,0,0.483522197,0.353141412,0.511679644,0.99867201
TIC 233043818,259.6034852,22.48090149,0.371003133,5698,24,74.95245412,0.681212537,0.30562174,0.02052626,0.18490231,0.014592447,0.953642326,0.001550322,0,0,0.496413732,0.293099171,0.292277278,0.999342596
TIC 173795590,349.9605497,44.12595844,0.332953266,5736,41,76.14180255,0.138208378,0.209007345,0.001405235,0.339799717,0.013721785,0.971565305,0.000908064,0,0,0.534828224,0.271454956,0.228858683,0.998469592
TIC 358069227,38.50464793,-65.60952303,0.398643659,5663,28,37.5720578,1.073050438,0.97163236,0.034733391,0.848055506,0.133910923,0.944211942,0.006966467,0,0,0.47608159,0.471408378,0.798473488,0.99887291
TIC 420899356,273.3681238,52.09423508,0.338671601,5632,4,32.42434223,1.125614473,0.199361473,0.040412095,0.687493076,0.160552252,0.787407844,0.037419692,0,0,0.554605128,0.286585137,0.101693496,0.991772215
TIC 56001210,69.7155277,-9.532366201,0.378697765,6325,12,89.3270936,0.718154122,0.250813923,0.001196562,0.309212537,0.013021316,1.005466718,0.001160611,0,0,0.519120233,0.284479408,0.301699844,0.998988467
TIC 55756813,74.949033,-65.138119,0.343085241,5877,3,56.22845096,0.693473099,0.78524471,0.156652358,0.092747722,0.025230473,0.956859317,0.012707036,0,0,0.409394077,0.366974221,0.688671821,0.992046944
TIC 163965682,321.2514885,33.68748253,0.786125343,9093,241,69.9549,0.4605,0.4012,0.1233,0.158,0.0315,0.9622,0.0016,0,0,0.4719,0.3138,0.4005,0.9992
TIC 31529171,89.666096,-68.196057,0.461811696,6256,16,56.48813894,1.15938815,0.217026236,0.068508021,0.446272271,0.147813192,0.998576916,0.011995108,0,0,0.537018852,0.280320797,0.264771401,0.995819385
TIC 152362660,65.26182967,-26.49098728,0.395988977,6360,6,65.98502027,0.281641562,0.397380555,0.033988901,0.280959343,0.018550742,1.002732677,0.002001445,0,0,0.480777121,0.321753619,0.446049281,0.999629448
TIC 50170202,278.1119442,14.5568792,0.588217238,6609,35,35.18791967,0.872842016,0.884413687,0.095789874,0.676361059,0.139140638,0.972155387,0.006660965,0,0,0.45907589,0.438302623,0.831675627,0.994456519
TIC 22017780,195.8183722,36.61684592,0.384336416,5967,118,73.05984423,0.226258079,0.332574713,0.009346179,0.414022698,0.009054486,0.995622322,0.000652711,0,0,0.503226952,0.315288216,0.379051469,0.999614321
TIC 38707340,66.454466,-60.512348,0.563747721,6906,41,76.57418361,0.654177551,0.15783996,0.002872915,0.090124191,0.041941513,0.950650711,0.004051507,0,0,0.546755981,0.238443507,0.162213502,0.996924867
TIC 81583239,106.8357569,-23.44039789,0.548823411,7347,15,39.08823785,1.827838461,0.882210484,0.120293038,0.633687337,0.236251732,0.900374396,0.031423599,0,0,0.454314959,0.433015332,0.663584339,0.993688159
TIC 408518243,14.14954208,10.67355984,0.439606331,6993,9,67.21001945,0.11146174,0.950679135,0.081943755,0.048490555,0.004637877,0.966090018,0.001831532,0,0,0.388848209,0.379948918,0.861562217,0.999230105
TIC 441128066,39.63825126,-14.29909036,0.440569154,6313,7,83.58665783,0.066362569,0.37037564,0.000555204,0.321502626,0.003830865,0.98391516,0.000308145,0,0,0.489042837,0.318440825,0.395535247,0.999653791
TIC 422327572,203.192295,-17.758987,0.409530414,5088,76,62.5917193,0.964077749,0.141032878,0.017736147,0.149619354,0.062861307,0.952272316,0.001471111,0,0,0.557953145,0.233302796,0.143849258,0.996353024
TIC 29777922,64.376172,-66.827366,0.530750504,6765,30,78.72428283,1.696237626,0.112524328,0.003892392,0.410625134,0.127436704,0.863999235,0.006507473,0,0,0.583602821,0.228176958,0.093926727,0.996026476
TIC 394896142,203.1052506,-74.60995262,0.738819237,6606,27,59.1876594,0.518284427,0.160448534,0.016734974,0.142794187,0.036802649,0.970601348,0.002303222,0,0,0.547417533,0.241959766,0.177380777,0.997578662
TIC 243319567,289.7003303,55.59433861,0.438977546,6392,135,81.40019811,0.707475936,0.461377758,0.022889086,0.296983589,0.023367434,0.986473562,0.002576284,0,0,0.469927508,0.336261571,0.485935718,0.998083232
TIC 359987981,223.910267,-79.80574,1.0646012,11260,327,85.8325857,0.492306765,0.114861248,0.001080972,0.529661788,0.028666651,0.890063456,0.002571912,0,0,0.585958382,0.234334881,0.120393971,0.99945628
TIC 441200647,335.7197534,-24.62002755,1.155502988,11967,355,86.16051447,0.895592951,0.139440898,0.001195689,0.451545579,0.029428675,0.883211861,0.002066731,0,0,0.569617734,0.245482374,0.139361251,0.999494964
TIC 43864479,77.89214221,-10.57325827,0.594681319,6213,48,83.52738453,0.592584742,0.197806535,0.002101127,0.5714965,0.031857387,0.977082411,0.001366387,0,0,0.549657192,0.279409503,0.232778337,0.999149838
TIC 23221002,47.46976563,-6.892641741,0.445008333,5637,18,80.38892556,0.135627759,0.378466944,0.003374359,0.167610602,0.007083947,0.966587974,0.000729393,0,0,0.477458761,0.309601106,0.370449134,0.999104933
TIC 319291434,53.65433437,-9.129334527,0.351219713,5942,15,67.47156125,0.582114411,0.19812261,0.013455384,0.410253833,0.029976744,0.956488828,0.002402276,0,0,0.542123531,0.270898306,0.210305574,0.996994647
TIC 306772761,121.0431734,-67.91575053,0.41309548,6239,8,67.78197757,0.605769495,0.483951124,0.108046773,0.154077947,0.030482316,0.990882437,0.004425821,0,0,0.455730012,0.329531354,0.505633262,0.998472123
TIC 345451479,57.98765058,9.691532375,0.442872021,5335,21,75.55415293,0.367982859,0.348149819,0.014035495,0.156033865,0.01182928,0.950287395,0.001005076,0,0,0.483798404,0.301893177,0.32064329,0.999094562
TIC 293619461,59.713154,-51.175823,0.310529442,6258,5,89.98829842,0.016025633,0.298801582,0.00037078,0.999882805,0.000130066,1.018258364,0.000415817,0,0,0.547962488,0.349512123,0.41516095,0.998748303
TIC 120499528,285.4108286,39.04113958,0.369363329,5851,113,83.29783505,0.299575364,0.357858536,0.002503486,0.441467384,0.019118461,0.978934325,0.001440238,0,0,0.499465174,0.32385591,0.384116359,0.999071263
TIC 5795305,348.750395,-15.04677279,0.373692737,6008,7,66.88368042,0.432809384,0.125438425,0.003972676,0.518769342,0.022062809,0.954324991,0.001558371,0,0,0.579490803,0.240420014,0.143737675,0.999657174
TIC 158173344,286.0571974,45.94935408,0.894081591,6991,50,63.94602133,1.318765719,0.375199516,0.101789766,0.11035524,0.050107096,0.946777506,0.004927625,0,0,0.474618819,0.304974735,0.348951644,0.998938124
TIC 627436,73.04731162,-25.1940849,0.57837334,7350,39,84.43160922,0.526665404,0.264733248,0.002610339,0.620251366,0.026427759,0.97625065,0.002023547,0,0,0.531923813,0.308252541,0.302297785,0.998255832
TIC 348897766,106.0341078,-63.43075018,0.441897394,6300,8,80.37406315,0.065880738,0.23745556,0.000496365,0.357186162,0.00680324,0.994758633,0.000385648,0,0,0.525824568,0.282752117,0.278093912,0.999089616
TIC 286169068,227.5825213,53.72768286,0.414642671,7057,22,68.3788075,0.989837757,0.562597624,0.203572965,0.174831251,0.05602382,0.985924201,0.004944523,0,0,0.444550361,0.344341066,0.573512473,0.998425927
TIC 29780293,65.010762,-71.245643,0.414210479,6087,47,49.11991977,1.795654254,0.162519888,0.037296537,0.537062019,0.233030606,0.964529852,0.01835434,0,0,0.561991978,0.261353223,0.186002711,0.99718811
TIC 345535359,69.59565437,10.44262008,0.424801516,6142,49,62.44965067,0.844062827,0.200518983,0.036339136,0.533300529,0.108698327,1.007550664,0.005095157,0,0,0.546910105,0.278477574,0.258862046,0.998749875
TIC 229538448,221.7552849,74.68188303,0.300590996,5432,12,84.9366,1.4616,0.4349,0.0089,0.3055,0.0851,0.9579,0.0024,0,0,0.4752,0.3316,0.4105,0.9921
TIC 11598102,20.38732383,-29.13131113,0.423319453,6270,130,77.72966144,0.100965255,0.267186857,0.001159114,0.195215203,0.007084314,1.007508385,0.000740574,0,0,0.50811254,0.282915857,0.315961175,0.999712755
TIC 219788401,264.5058499,63.23901207,0.274390828,4486,15,52.84221309,0.233840618,0.980199962,0.021810149,0.178249959,0.012491381,0.919085609,0.004418745,0,0,0.398748878,0.395252169,0.677806113,0.997875974
TIC 343553606,341.502813,57.780505,0.805441627,9243,247,89.2839,1.8898,0.3937,0.0038,0.7961,0.0212,0.9986,0.0025,0,0,0.518,0.3612,0.4711,0.9974
TIC 193578361,265.7957464,43.45262684,0.258154065,5136,36,78.2795,0.4292,0.3524,0.0145,0.1059,0.0163,1.0042,0.0026,0,0,0.4797,0.2996,0.3945,0.9932
TIC 345180632,177.3329427,-41.66612047,0.770485805,6692,21,48.95943561,0.675226956,0.085766271,0.011887179,0.69365839,0.129309232,1.077139179,0.009279203,0,0,0.610136411,0.219366876,0.156197778,0.996304025
TIC 250114673,356.103878,-5.777268139,0.328555212,6168,11,73.52316633,0.159994955,0.108825622,0.000550748,0.446973105,0.017051844,0.967189426,0.000713572,0,0,0.587099809,0.227218557,0.130671943,0.998664671
TIC 431481388,49.36037309,-75.76990327,0.365122193,5178,11,68.29336542,1.030447917,0.349577703,0.07032555,0.217401385,0.06434603,0.961511533,0.006037173,0,0,0.487175148,0.306316564,0.336996471,0.994044745
TIC 388179896,51.89797134,-72.84865466,0.310044948,5389,95,85.55777997,0.183831906,0.484171947,0.002022354,0.181927385,0.008582962,0.92083831,0.000954743,0,0,0.457687292,0.331697598,0.382815035,0.996893887
TIC 410392940,166.577361,-18.757759,0.362727244,5799,111,57.94656726,0.28629965,0.121371736,0.005134786,0.133538452,0.019575662,0.991872418,0.002771272,0,0,0.569189789,0.22256377,0.14794929,0.994460794
TIC 406732815,188.2511842,26.71621178,0.23741006,4824,73,79.7041,0.2657,0.3653,0.0043,0.1508,0.0117,0.9664,0.0009,0,0,0.4794,0.3055,0.3526,0.9965
TIC 438365313,97.16814676,16.49372138,0.494429582,7149,65,65.958789,0.485365304,0.263531866,0.023883514,0.224303739,0.029189547,0.99233917,0.002756953,0,0,0.510759585,0.283525171,0.298491871,0.997774082
TIC 23936839,276.0670947,35.24123663,0.275306208,5734,17,62.1309896,0.345003641,0.896966102,0.115652758,0.123219939,0.019230435,0.953238451,0.00550097,0,0,0.40082595,0.38176354,0.766205558,0.996949207
TIC 119364533,97.28658606,-38.19936062,0.64157186,6936,23,59.26877818,0.945624609,0.167092615,0.034939803,0.200508347,0.071399158,0.977165255,0.004635559,0,0,0.546411392,0.247508751,0.18967421,0.99836192
TIC 198109209,209.5997705,46.8505704,0.957274283,7322,15,50.5404984,1.076049331,0.074543523,0.016302452,0.684176301,0.211344937,0.858185497,0.013030181,0,0,0.618732349,0.209289307,0.069408708,0.997732767
TIC 67707714,225.1955812,35.13187321,0.317055336,5804,38,82.49161447,0.104051822,0.435807956,0.001508429,0.143566828,0.004489944,0.940325948,0.000563295,0,0,0.463920433,0.31978461,0.380784103,0.999590257
TIC 57297550,251.7231677,38.64951231,0.382002961,7185,14,85.08516076,1.699553072,0.080595503,0.000534857,0.965368432,0.008891456,1.060941841,0.002249668,0,0,0.621197077,0.224792622,0.147488666,0.996391238
TIC 111874795,208.3200298,-35.85302946,0.561163368,6562,31,56.29901491,0.454150196,0.133368945,0.018570143,0.768179828,0.112251437,1.04529359,0.003862172,0,0,0.584280402,0.256269777,0.212029196,0.999078796
TIC 199612934,249.4327672,55.79594687,0.601481872,6877,30,85.52282953,1.431650139,0.111888693,0.001573717,0.308812613,0.04066678,0.908764255,0.002562001,0,0,0.580839302,0.223879024,0.109449318,0.998674867
TIC 311235572,253.9881087,68.20008934,0.619216896,7230,33,80.29636283,0.155785097,0.283176589,0.002077694,0.751451572,0.017401522,1.00720018,0.001395715,0,0,0.535185398,0.323667347,0.359618962,0.998292363
TIC 146520491,76.57357669,-20.13133163,0.448419751,6330,7,75.96794216,0.113219938,0.152927794,0.000734123,0.331431141,0.012312552,0.971262711,0.001008788,0,0,0.558339776,0.247028886,0.175649752,0.999309894
TIC 365062319,20.67996012,8.880423651,0.429790676,5855,21,42.20409675,0.421481567,0.949902658,0.037735129,0.853441556,0.03980214,0.907941237,0.002583754,0,0,0.477785497,0.469437159,0.684048658,0.997747228
TIC 120607386,4.691119658,-39.67726181,0.41375033,6660,5,62.95689151,0.116721294,0.207560391,0.003725701,0.587576054,0.006968944,0.98851287,0.000796758,0,0,0.547052822,0.284444242,0.253089382,0.9997355
TIC 123036121,113.5241639,-46.17590239,0.490470904,6828,20,64.8573,1.4153,0.1223,0.007,0.1386,0.0403,0.9539,0.0021,0,0,0.5687,0.2233,0.1324,1
TIC 88465768,46.76261295,-26.04234581,0.526641608,6845,24,59.79239056,0.221586865,0.236979778,0.023010174,0.720571706,0.078144518,1.041396323,0.004172008,0,0,0.544883278,0.304402641,0.339245234,0.998840703
TIC 193553960,245.6697586,43.01893796,0.413873378,5906,11,69.92961201,0.732328187,0.198588377,0.014756973,0.035082123,0.005181663,0.968212829,0.00422509,0,0,0.525432299,0.251902394,0.206191283,0.996791713
TIC 141782808,117.6502172,-18.94059913,0.41753372,6547,5,55.23098371,0.078282837,0.220233898,0.002122843,0.865129546,0.012292081,1.007719357,0.000936805,0,0,0.557223587,0.30683813,0.297202998,0.999727109
TIC 293565743,149.4444044,-17.01294073,0.664609512,6578,31,74.9488657,0.13663175,0.114249646,0.000479823,0.247062266,0.013003527,0.884221478,0.001326289,0,0,0.577378203,0.222936053,0.098827323,0.999428474
TIC 169814134,297.6400819,40.23608457,0.707135529,6482,43,69.15562347,0.599647147,0.292278827,0.03178561,0.474153688,0.044884877,1.011466173,0.002550626,0,0,0.516486813,0.307739332,0.359316576,0.997928074
TIC 17563811,243.8341211,35.7072952,0.36092298,6212,7,86.35414498,0.623859577,0.120754905,0.000977378,0.528225847,0.020199431,0.999473394,0.00127677,0,0,0.582455112,0.237973596,0.161922859,0.998998363
TIC 231262738,334.030152,-51.01348407,0.302400796,5180,7,30.42065294,0.357031839,0.380444573,0.075739301,0.409516603,0.127183391,0.746468818,0.038307101,0,0,0.492753501,0.327157541,0.124138811,0.995906081
TIC 456130400,51.66201092,42.72355109,0.351843355,5714,108,64.55414784,0.077439378,0.542501771,0.014972589,0.071160772,0.003912357,0.9490162,0.001084117,0,0,0.439836129,0.332917061,0.475735301,0.999138401
TIC 314459000,319.1213059,55.38617321,0.858668508,6469,37,81.08320118,0.2799738,0.199535159,0.001498279,0.619735549,0.021584491,1.016886581,0.001171522,0,0,0.551319671,0.282827407,0.267887464,0.997111952
TIC 198313291,233.6883923,62.27898056,0.306770625,5364,94,84.3465,0.3314,0.309,0.001,0.1779,0.0089,0.9526,0.0006,0,0,0.4951,0.2936,0.2929,0.9965
TIC 387614873,103.2285675,15.41740202,0.665453411,7065,33,37.15284184,1.135640278,0.933853847,0.077608462,0.813973142,0.13651342,0.928507236,0.008428719,0,0,0.47321904,0.461953798,0.758207047,0.994508913
TIC 135230069,186.146988,-38.80544431,0.314439831,5240,26,60.27996649,0.187371875,0.986649847,0.019301209,0.219574379,0.01182908,0.864001252,0.002837902,0,0,0.402329826,0.399984574,0.552810385,0.996080156
TIC 441734144,258.5581599,76.70397497,0.325230055,4957,10,87.30690371,0.171571425,0.562275532,0.001088601,0.270807919,0.005294871,0.915608861,0.00035168,0,0,0.452112517,0.352183318,0.422448586,0.997727184
TIC 197933923,59.39157147,-54.35738239,0.49056889,6794,151,81.51912422,0.263700788,0.41356672,0.005254301,0.865899066,0.011510334,0.981855161,0.00125778,0,0,0.520578913,0.37306621,0.470307902,0.999812321
TIC 429973546,96.00321476,20.47025358,0.350542367,6730,84,72.80923179,0.202083807,0.238669771,0.004105833,0.254958177,0.006009864,1.003300324,0.000747898,0,0,0.520328278,0.277373108,0.284253969,0.999676573
TIC 76305215,274.1283607,37.18414666,0.401567195,6195,10,89.53527727,0.429032069,0.299225926,0.000815098,0.15459733,0.006294183,0.964603318,0.000719625,0,0,0.496493999,0.289510255,0.300738731,0.999594037
TIC 1630438,188.135365,-15.522901,0.39053525,6113,17,30.23511351,0.241124376,0.685076965,0.214379269,0.237937739,0.102548093,0.822954737,0.031233496,0,0,0.433448855,0.367568829,0.35692569,0.995819825
TIC 272176884,296.0164125,43.43675176,0.83661499,6142,27,82.38557327,0.661245864,0.45409155,0.015949218,0.147995538,0.019704751,0.966189722,0.002199213,0,0,0.460719713,0.323606142,0.438781802,0.999447632
TIC 143058907,167.8772958,-8.261359046,0.60027114,6709,8,86.0946344,0.756598862,0.102040648,0.000898458,0.303687615,0.024254867,0.900562192,0.001863411,0,0,0.587404499,0.217488438,0.096835126,0.99901457
TIC 140757590,74.281108,-72.131945,0.418483992,6222,55,88.85629208,0.953348803,0.216880596,0.001961217,0.734726496,0.019009951,0.980259291,0.001908223,0,0,0.55139871,0.297030969,0.260558374,0.999402619
TIC 172274437,299.5124343,39.41096339,0.489369979,6209,48,50.39142657,1.444267633,0.163969728,0.031001057,0.751184964,0.146004433,1.048902604,0.012728632,0,0,0.570314154,0.272904666,0.256493169,0.993969467
TIC 30028394,43.44756707,-13.12898278,0.457456923,5903,9,60.25766177,0.56066421,0.378471544,0.081688895,0.493657068,0.092294705,0.991431068,0.005627151,0,0,0.498823234,0.332886663,0.424979586,0.999394197
TIC 117978580,71.74587639,-14.62313781,0.527791079,7083,162,80.9052,0.2486,0.3465,0.003,0.337,0.015,0.9756,0.0022,0,0,0.4953,0.3137,0.3668,1
TIC 367235822,308.7821981,24.51460026,0.677722163,6980,33,56.49797338,0.328660396,0.937416547,0.063735428,0.140707259,0.019225023,0.967473327,0.007361138,0,0,0.398783387,0.387462692,0.853905427,0.997268256
TIC 229687624,262.9885266,57.17843194,0.617437463,7544,36,68.58473418,0.046279629,0.792075364,0.010423188,0.246738401,0.004244189,0.977262705,0.000769972,0,0,0.422542724,0.381921479,0.764971891,0.997600325
TIC 101645013,259.5178966,41.84407054,0.471628922,6728,39,66.2845417,0.693751795,0.34077966,0.059370647,0.440836953,0.060612837,1.013387396,0.002270083,0,0,0.503075754,0.319343983,0.411939164,0.999075167
TIC 289166536,277.5686555,41.08567435,0.46897116,6626,144,87.69158094,0.973512074,0.265725657,0.001401295,0.535318569,0.014564403,0.985846799,0.001037936,0,0,0.526886311,0.303134807,0.309391223,0.998915751
TIC 377251803,286.2640552,57.12566041,0.571399374,7396,37,34.22653056,0.854596582,0.979238692,0.019820518,0.928446556,0.092203061,0.902964036,0.004988023,0,0,0.487584186,0.484318231,0.729834988,0.998104966
TIC 316333039,188.2285041,54.79524842,0.824486179,9392,253,73.17016668,0.361321202,0.129760065,0.001692768,0.587676458,0.042388056,0.96846153,0.002082962,0,0,0.579554854,0.245937153,0.161774019,0.998814626
TIC 91606450,88.52140934,15.87948738,0.763229633,6608,28,53.19006128,0.724164171,0.113308771,0.025597904,0.167930584,0.163761259,0.97424782,0.00618744,0,0,0.575561199,0.219376752,0.133198291,0.998904001
TIC 116484192,233.0200857,45.56872995,0.276340043,5644,7,68.80173991,0.913963055,0.305845767,0.047318795,0.15944281,0.031946203,0.945265669,0.002988781,0,0,0.494922852,0.291568013,0.282544951,0.998451191
TIC 141914317,94.903365,-72.033454,0.437477521,6242,56,77.35186001,0.275746578,0.269275604,0.002955872,0.28435986,0.016720703,0.994328278,0.001664085,0,0,0.512188743,0.288839618,0.307835448,0.999461686
TIC 50717816,126.4982859,-6.228882714,0.383411166,6454,22,73.22498449,0.354632413,0.191135304,0.003644264,0.676032385,0.02087016,0.983570095,0.001744632,0,0,0.556878761,0.282211554,0.235087226,0.999512977
TIC 114500611,11.8168185,-19.69547566,0.488597183,6588,7,89.42578609,1.084007009,0.177239724,0.001117656,0.244396788,0.01633164,0.867317296,0.001479727,0,0,0.543517643,0.253916751,0.135732147,0.998715982
TIC 93053299,84.31962499,-23.66116787,0.411003802,5898,9,78.63950996,0.42134315,0.146736302,0.001910016,0.515184691,0.038929661,0.984287907,0.002262728,0,0,0.56834877,0.252237301,0.182247454,0.999204996
TIC 232524483,193.4754737,77.20368892,0.37280973,6384,5,41.74993549,1.219130484,0.148603532,0.023421532,0.753926457,0.172594459,1.036348755,0.010867733,0,0,0.576784631,0.264616764,0.227201817,0.999289056
